.LC0:
        .string "apple!a;lkdjfoie"
.LC1:
        .string "This is the fourth line!"
main:
        push    rbp
        mov     rbp, rsp
        sub     rsp, 32
        mov     DWORD PTR [rbp-4], 9
        mov     DWORD PTR [rbp-8], 1
        jmp     .L2
.L13:
        mov     DWORD PTR [rbp-12], 2002
        jmp     .L3
.L8:
        add     DWORD PTR [rbp-4], 1
        mov     DWORD PTR [rbp-16], 2002
        jmp     .L4
.L7:
        add     DWORD PTR [rbp-4], 1
        mov     DWORD PTR [rbp-20], 2002
        jmp     .L5
.L6:
        sub     DWORD PTR [rbp-20], 1
.L5:
        cmp     DWORD PTR [rbp-20], 1234
        jg      .L6
        sub     DWORD PTR [rbp-16], 1
.L4:
        cmp     DWORD PTR [rbp-16], 1234
        jg      .L7
        sub     DWORD PTR [rbp-12], 1
.L3:
        cmp     DWORD PTR [rbp-12], 1234
        jg      .L8
        mov     DWORD PTR [rbp-24], 0
        jmp     .L9
.L10:
        mov     eax, DWORD PTR [rbp-24]
        add     eax, 97
        movsx   eax, al
        mov     esi, eax
        mov     edi, OFFSET FLAT:_ZSt4cout
        call    std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char)
        mov     esi, 100
        mov     rdi, rax
        call    std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char)
        mov     esi, 115
        mov     rdi, rax
        call    std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char)
        mov     esi, 102
        mov     rdi, rax
        call    std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char)
        mov     rdx, rax
        mov     eax, DWORD PTR [rbp-24]
        add     eax, 33
        movsx   eax, al
        mov     esi, eax
        mov     rdi, rdx
        call    std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char)
